region	department	commune	pcode	latitude	longitude	area_sqkm	valid_on	version	data_source
Adamaoua	Djérem	Ngaoundal	CM001001001	6.440265	13.140208	3711.078	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Djérem	Tibati	CM001001002	6.529496	12.643240	9600.766	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Faro-et-Déo	Galim-Tignere	CM001002001	7.130550	12.307987	1806.946	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Faro-et-Déo	Kontcha	CM001002002	8.062844	12.269412	393.394	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Faro-et-Déo	Mayo-Baleo	CM001002003	7.679077	12.331649	3579.571	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Faro-et-Déo	Tignere	CM001002004	7.360700	12.634534	4872.094	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mayo-Banyo	Bankim	CM001003001	6.257160	11.496096	2442.412	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mayo-Banyo	Banyo	CM001003002	6.723075	11.798740	5066.472	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mayo-Banyo	Mayo-Darle	CM001003003	6.476444	11.652247	965.997	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mbéré	Dir	CM001004001	6.405796	13.670910	4911.647	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mbéré	Djohong	CM001004002	6.930910	14.872287	2470.526	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mbéré	Meiganga	CM001004003	6.436945	14.421268	6761.126	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Mbéré	Ngaoui	CM001004004	6.780862	14.962211	266.587	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Belel	CM001005001	7.108211	14.390114	2029.971	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Martap	CM001005002	7.223425	13.174267	4627.772	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Mbe	CM001005003	7.771792	13.540793	1716.953	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Nganha	CM001005004	7.461628	13.916394	2077.818	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Ngaoundere 1er	CM001005005	7.275412	13.546504	323.787	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Ngaoundere 2e	CM001005006	7.347559	13.627492	257.136	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Ngaoundere 3e	CM001005007	7.498880	13.564538	237.591	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Adamaoua	Vina	Nyambaka	CM001005008	6.911120	13.795951	5875.022	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Bibey	CM002001001	5.092925	12.887359	1236.992	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Lembe Yezoum	CM002001002	4.211376	12.249453	1018.154	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Mbandjock	CM002001003	4.450995	11.858860	936.188	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Minta	CM002001004	4.640977	12.966514	2063.100	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Nanga-Eboko	CM002001005	4.786016	12.378073	5396.806	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Nkoteng	CM002001006	4.492991	12.141004	762.508	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Haute-Sanaga	Nsem	CM002001007	4.902800	12.919445	320.439	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Batchenga	CM002002001	4.285656	11.646982	233.736	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Ebebda	CM002002002	4.405742	11.350761	217.877	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Elig-Mfomo	CM002002003	4.168996	11.338701	203.165	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Evodoula	CM002002004	4.127148	11.231842	184.087	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Lobo	CM002002005	3.902356	11.249803	302.426	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Monatele	CM002002006	4.259641	11.260639	415.892	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Obala	CM002002007	4.116593	11.493746	400.596	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Okola	CM002002008	3.995154	11.403576	577.958	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Lekié	Saa	CM002002009	4.358236	11.509805	500.696	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Bafia	CM002003001	4.737973	11.230998	238.941	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Bokito	CM002003002	4.483228	11.106781	1509.236	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Deuk	CM002003003	5.003951	11.142775	1447.368	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Kiiki	CM002003004	4.675530	11.153362	227.831	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Kon Yambetta	CM002003005	4.811072	11.080464	349.511	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Makenene	CM002003006	4.866288	10.586215	703.329	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Ndikinimeki	CM002003007	4.674747	10.651209	1825.046	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Nitoukou	CM002003008	4.650244	10.903439	170.918	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Inoubou	Ombessa	CM002003009	4.627028	11.318884	359.318	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Kim	Mbangassina	CM002004001	4.564287	11.460805	484.581	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Kim	Ngambe-Tikar	CM002004002	5.653292	11.704791	6901.830	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Kim	Ngoro	CM002004003	4.987585	11.434684	1990.868	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Kim	Ntui	CM002004004	4.524612	11.661473	993.675	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mbam-et-Kim	Yoko	CM002004005	5.444900	12.332411	15689.181	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Afanloum	CM002005001	4.126893	12.047374	252.928	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Assamba	CM002005002	3.991653	12.016970	230.048	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Awae	CM002005003	3.887999	11.901429	532.194	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Edzendouan	CM002005004	4.196504	11.726111	403.501	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Esse	CM002005005	4.123226	11.861345	838.901	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Mfou	CM002005006	3.689209	11.607951	499.927	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Nkolafamba	CM002005007	3.807863	11.736875	329.474	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Afamba	Soa	CM002005008	4.004619	11.579038	272.248	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Akono	Akono	CM002006001	3.485232	11.289741	182.748	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Akono	Bikok	CM002006002	3.549055	11.412380	458.419	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Akono	Mbankomo	CM002006003	3.756844	11.333010	445.055	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mefou-et-Akono	Ngoumou	CM002006004	3.639439	11.303687	250.033	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 1er	CM002007001	3.914977	11.519500	56.179	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 2e	CM002007002	3.906977	11.484924	22.956	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 3e	CM002007003	3.791292	11.482725	68.159	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 4e	CM002007004	3.814588	11.529152	58.799	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 5e	CM002007005	3.895178	11.552481	25.851	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 6e	CM002007006	3.833272	11.471311	22.155	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Mfoundi	Yaounde 7e	CM002007007	3.874789	11.447083	35.308	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Biyouha	CM002008001	3.805506	10.722793	203.737	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Bondjock	CM002008002	3.657208	11.121771	283.963	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Bot-Makak	CM002008003	4.040062	10.934550	467.879	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Dibang	CM002008004	3.949293	10.730194	467.081	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Eseka	CM002008005	3.649085	10.821688	840.050	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Makak	CM002008006	3.573242	11.094571	1002.908	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Matomb	CM002008007	3.833724	11.049608	593.315	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Messondo	CM002008008	3.578279	10.509209	1944.082	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Ngog-Mapubi	CM002008009	3.899869	10.904390	271.344	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Kellé	Nguibassal	CM002008010	4.098696	11.072343	279.071	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Mfoumou	Akonolinga	CM002009001	3.914832	12.268059	2848.098	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Mfoumou	Ayos	CM002009002	4.109242	12.489789	1650.084	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Mfoumou	Endom	CM002009003	3.443760	12.105770	836.155	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Mfoumou	Mengang	CM002009004	3.842223	12.115933	511.298	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-Mfoumou	Nyakokombo	CM002009005	4.047472	12.716822	286.011	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-So'o	Akoeman	CM002010001	3.260911	11.578087	663.948	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-So'o	Dzeng	CM002010002	3.675051	11.859428	763.166	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-So'o	Mbalmayo	CM002010003	3.486439	11.557743	494.303	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Centre	Nyong-et-So'o	Mengueme	CM002010004	3.271784	11.376668	532.186	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
