region	department	commune	pcode	latitude	longitude	area_sqkm	valid_on	version	data_source
Littoral	Moungo	Melong	CM005001007	5.167352	9.888398	589.755	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Mombo	CM005001008	4.568499	9.585666	117.286	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Njombe-Penja	CM005001009	4.575902	9.695244	261.930	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Nkongsamba 1er	CM005001010	4.901502	10.055242	150.482	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Nkongsamba 2e	CM005001011	4.986417	9.924299	25.399	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Nkongsamba 3e	CM005001012	4.973514	9.902227	48.550	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Moungo	Nlonako	CM005001013	4.853213	9.930995	393.962	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Nkam	Nkondjock	CM005002001	4.785691	10.208375	966.819	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Nkam	Nord-Makombe	CM005002002	4.942352	10.361183	505.453	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Nkam	Yabassi	CM005002003	4.402269	10.028847	3031.465	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Nkam	Yingui	CM005002004	4.439430	10.455813	1657.825	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Dibamba	CM005003001	4.021115	10.055270	845.698	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Dizangue	CM005003002	3.817525	9.884540	982.490	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Edea 1er	CM005003003	3.560043	10.039664	1009.126	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Edea 2e	CM005003004	3.996828	10.322048	780.804	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Massock-Songloulou	CM005003005	4.136107	10.631070	576.203	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Mouanko	CM005003006	3.584239	9.851151	1287.269	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Ndom	CM005003007	4.428336	10.841367	670.120	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Ngambe	CM005003008	4.353401	10.600229	937.332	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Ngwei	CM005003009	3.796625	10.308971	876.161	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Nyanon	CM005003010	4.214226	10.941243	520.831	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Sanaga-Maritime	Pouma	CM005003011	3.911829	10.553340	704.212	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 1er	CM005004001	4.050782	9.700097	32.060	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 2e	CM005004002	4.015555	9.713512	16.123	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 3e	CM005004003	4.028425	9.781924	167.403	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 4e	CM005004004	4.078968	9.646664	204.002	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 5e	CM005004005	4.133939	9.802691	160.805	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Littoral	Wouri	Douala 6e	CM005004006	3.976802	9.699146	395.175	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Bascheo	CM006001001	9.763915	13.357068	1049.345	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Bibemi	CM006001002	9.302653	13.952916	2566.099	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Dembo	CM006001003	9.788445	13.538604	602.594	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Demsa	CM006001004	9.485561	13.220702	565.155	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Garoua 1er	CM006001005	9.337331	13.363649	89.788	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Garoua 2e	CM006001006	9.347571	13.429208	74.392	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Garoua 3e	CM006001007	9.271540	13.472979	260.563	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Lagdo	CM006001008	8.757955	13.520473	2231.741	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Mayo-Hourna	CM006001009	9.344740	13.128915	957.129	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Pitoa	CM006001010	9.474336	13.619505	1538.619	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Tcheboa	CM006001011	8.931515	13.277261	2634.036	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Bénoué	Touroua	CM006001012	9.026821	13.013919	1098.762	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Faro	Beka	CM006002001	8.715478	12.787383	1655.715	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Faro	Poli	CM006002002	8.194761	12.813481	10048.255	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Louti	Figuil	CM006003001	9.898391	14.072269	866.852	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Louti	Guider	CM006003002	9.906860	13.885368	1945.663	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Louti	Mayo-Oulo	CM006003003	10.005985	13.483178	1394.849	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Rey	Madingring	CM006004001	8.226766	14.994397	3079.566	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Rey	Rey-Bouba	CM006004002	8.844458	14.300206	8821.615	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Rey	Tchollire	CM006004003	7.867069	14.143866	14612.827	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord	Mayo-Rey	Touboro	CM006004004	7.641616	15.050748	10062.252	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Boyo	Belo	CM007001001	6.218977	10.404053	251.056	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Boyo	Bum	CM007001002	6.532634	10.440140	706.978	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Boyo	Fundong	CM007001003	6.341896	10.399284	412.163	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Boyo	Njinikom	CM007001004	6.216094	10.227006	280.836	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Jakiri	CM007002001	6.089832	10.648503	404.325	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Kumbo	CM007002002	6.206913	10.704545	227.062	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Mbven	CM007002003	6.137739	10.885256	693.715	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Nkum	CM007002004	6.323772	10.772633	260.311	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Noni	CM007002005	6.369357	10.598344	310.649	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Bui	Oku	CM007002006	6.202771	10.532521	315.317	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Donga-Mantung	Ako	CM007003001	6.889173	10.693645	1100.677	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Donga-Mantung	Misaje	CM007003002	6.694131	10.554060	814.895	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Donga-Mantung	Ndu	CM007003003	6.424830	10.798057	480.267	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Donga-Mantung	Nkambe	CM007003004	6.553125	10.745519	469.921	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Donga-Mantung	Nwa	CM007003005	6.528503	10.992969	1444.180	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Menchum	Fungom	CM007004001	6.580650	10.074101	2098.066	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Menchum	Furu-Awa	CM007004002	6.826312	10.185456	1186.100	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Menchum	Menchum-Valley	CM007004003	6.407373	9.888202	956.502	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Menchum	Wum	CM007004004	6.356607	10.085567	301.152	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Bafut	CM007005001	6.165308	10.032821	486.095	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Bali	CM007005002	5.874211	10.029664	111.313	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Bamenda 1st	CM007005003	5.912756	10.201497	87.462	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Bamenda 2nd	CM007005004	5.968532	10.102200	172.613	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Bamenda 3rd	CM007005005	5.990148	10.184611	69.622	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Santa	CM007005006	5.800197	10.143223	532.948	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Mezam	Tubah	CM007005007	6.038449	10.290788	388.893	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Momo	Batibo	CM007006001	5.824513	9.886878	347.753	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Momo	Mbengwi	CM007006002	6.069296	9.961509	468.358	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Momo	Ngie	CM007006003	5.982400	9.794029	221.547	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Momo	Njikwa	CM007006004	6.146288	9.840522	313.878	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Momo	Widikum	CM007006005	5.946265	9.690446	440.605	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Ngo-Ketunjia	Babessi	CM007007001	6.019410	10.556804	372.592	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Ngo-Ketunjia	Balikumbat	CM007007002	5.879146	10.386143	337.183	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Nord-Ouest	Ngo-Ketunjia	Ndop	CM007007003	5.909897	10.524540	352.562	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Bamboutos	Babadjou	CM008001001	5.691809	10.149405	196.779	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Bamboutos	Batcham	CM008001002	5.580001	10.189793	210.536	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Bamboutos	Galim	CM008001003	5.726289	10.432268	504.471	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Bamboutos	Mbouda	CM008001004	5.633724	10.316028	260.811	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Haut-Nkam	Bafang	CM008002001	5.113936	10.183021	106.916	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Haut-Nkam	Bakou	CM008002002	5.003003	10.131678	176.756	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Haut-Nkam	Bana	CM008002003	5.121345	10.307401	114.258	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
Ouest	Haut-Nkam	Bandja	CM008002004	5.270644	10.180685	213.462	2019-01-04	v01	OCHA COD-AB Cameroon admin level 3, reviewed 2025-10-30, source Institut National de Cartographie (INC), HDX package cod-ab-cmr
